-i https://pypi.org/simple
--extra-index-url https://download.pytorch.org/whl/cpu
aio-pika==9.5.5; python_version >= '3.9' and python_version < '4.0'
aiohappyeyeballs==2.6.1; python_version >= '3.9'
aiohttp==3.11.16; python_version >= '3.9'
aiormq==6.8.1; python_version >= '3.8' and python_version < '4.0'
aiosignal==1.3.2; python_version >= '3.9'
annotated-types==0.7.0; python_version >= '3.8'
anyio==4.8.0; python_version >= '3.9'
asyncpg==0.30.0; python_full_version >= '3.8.0'
attrs==25.3.0; python_version >= '3.8'
cachetools==5.5.2; python_version >= '3.7'
certifi==2025.1.31; python_version >= '3.6'
charset-normalizer==3.4.1; python_version >= '3.7'
click==8.1.8; python_version >= '3.7'
dnspython==2.7.0; python_version >= '3.9'
email-validator==2.2.0; python_version >= '3.8'
exceptiongroup==1.2.2; python_version >= '3.7'
fastapi==0.115.8; python_version >= '3.8'
fastapi-cli==0.0.7; python_version >= '3.8'
filelock==3.17.0; python_version >= '3.9'
frozenlist==1.5.0; python_version >= '3.8'
fsspec==2025.2.0; python_version >= '3.8'
google-ai-generativelanguage==0.6.15; python_version >= '3.7'
google-api-core[grpc]==2.24.2; python_version >= '3.7'
google-api-python-client==2.166.0; python_version >= '3.7'
google-auth==2.38.0; python_version >= '3.7'
google-auth-httplib2==0.2.0
google-generativeai==0.8.4; python_version >= '3.9'
googleapis-common-protos==1.69.2; python_version >= '3.7'
greenlet==3.1.1; python_version >= '3.7'
grpcio==1.71.0; python_version >= '3.9'
grpcio-status==1.71.0; python_version >= '3.9'
h11==0.14.0; python_version >= '3.7'
httpcore==1.0.7; python_version >= '3.8'
httplib2==0.22.0; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3'
httptools==0.6.4; python_full_version >= '3.8.0'
httpx==0.28.1; python_version >= '3.8'
huggingface-hub==0.29.1; python_full_version >= '3.8.0'
idna==3.10; python_version >= '3.6'
jinja2==3.1.5; python_version >= '3.7'
joblib==1.4.2; python_version >= '3.8'
markdown-it-py==3.0.0; python_version >= '3.8'
markupsafe==3.0.2; python_version >= '3.9'
mdurl==0.1.2; python_version >= '3.7'
mpmath==1.3.0
multidict==6.3.2; python_version >= '3.9'
networkx==3.4.2; python_version >= '3.10'
numpy==2.2.3; python_version >= '3.10'
packaging==24.2; python_version >= '3.8'
pamqp==3.3.0; python_version >= '3.7'
pillow==11.1.0; python_version >= '3.9'
propcache==0.3.1; python_version >= '3.9'
proto-plus==1.26.1; python_version >= '3.7'
protobuf==5.29.4; python_version >= '3.8'
psycopg[binary,pool]==3.2.6; python_version >= '3.8'
psycopg-binary==3.2.6; python_version >= '3.8'
psycopg-pool==3.2.6; python_version >= '3.8'
pyasn1==0.6.1; python_version >= '3.8'
pyasn1-modules==0.4.2; python_version >= '3.8'
pydantic==2.10.6; python_version >= '3.8'
pydantic-core==2.27.2; python_version >= '3.8'
pygments==2.19.1; python_version >= '3.8'
pyparsing==3.2.3; python_version >= '3.9'
python-decouple==3.8
python-dotenv==1.0.1; python_version >= '3.8'
python-multipart==0.0.20; python_version >= '3.8'
pyyaml==6.0.2; python_version >= '3.8'
regex==2024.11.6; python_version >= '3.8'
requests==2.32.3; python_version >= '3.8'
rich==13.9.4; python_full_version >= '3.8.0'
rich-toolkit==0.13.2; python_version >= '3.8'
rsa==4.9; python_version >= '3.6' and python_version < '4'
safetensors==0.5.2; python_version >= '3.7'
scikit-learn==1.6.1; python_version >= '3.9'
scipy==1.15.2; python_version >= '3.10'
sentence-transformers==3.4.1; python_version >= '3.9'
setuptools==75.8.0; python_version >= '3.9'
shellingham==1.5.4; python_version >= '3.7'
sniffio==1.3.1; python_version >= '3.7'
sqlalchemy==2.0.38; python_version >= '3.7'
starlette==0.45.3; python_version >= '3.9'
sympy==1.13.1; python_version >= '3.8'
threadpoolctl==3.5.0; python_version >= '3.8'
tokenizers==0.21.0; python_version >= '3.7'
torch==2.6.0+cpu
tqdm==4.67.1; python_version >= '3.7'
transformers==4.49.0; python_full_version >= '3.9.0'
triton==3.2.0
typer==0.15.1; python_version >= '3.7'
typing-extensions==4.12.2; python_version >= '3.8'
unicorn==2.1.2; python_version >= '2.7' and python_version not in '3.0, 3.1, 3.2, 3.3, 3.4, 3.5, 3.6'
uritemplate==4.1.1; python_version >= '3.6'
urllib3==2.3.0; python_version >= '3.9'
uvicorn[standard]==0.34.0; python_version >= '3.9'
uvloop==0.21.0; python_full_version >= '3.8.0'
watchfiles==1.0.4; python_version >= '3.9'
websockets==15.0; python_version >= '3.9'
yarl==1.18.3; python_version >= '3.9'
